dpy,mental_state,personality,metric,n_base,n_trauma,median_base,median_trauma,delta_median,mean_base,mean_trauma,delta_mean,mwu_p,cliffs_d,note
1,afraid,aggressive,tb_polarity,11,9,0.0,0.0,0.0,-0.0426,-0.1528,-0.1101,0.5238,0.1717,
1,afraid,aggressive,vader_compound,11,9,0.0,0.0,0.0,-0.0485,-0.0045,0.044,0.9374,-0.0303,
1,afraid,brave,tb_polarity,17,22,0.0,-0.0117,-0.0117,-0.0675,-0.0364,0.0311,0.9773,-0.008,
1,afraid,brave,vader_compound,17,22,0.0,-0.1526,-0.1526,-0.0215,-0.0808,-0.0594,0.8648,0.0348,
1,afraid,cautious,tb_polarity,24,26,0.0,0.0,0.0,-0.0582,-0.0683,-0.01,0.7758,-0.0481,
1,afraid,cautious,vader_compound,24,26,-0.4404,0.0,0.4404,-0.3203,-0.0324,0.2879,0.0343,-0.3494,
1,afraid,curious,tb_polarity,42,37,-0.0398,0.0,0.0398,-0.1193,-0.015,0.1043,0.0323,-0.2799,
1,afraid,curious,vader_compound,42,37,0.0,0.0,0.0,0.0316,0.0193,-0.0123,0.8163,0.0309,
1,afraid,empathetic,tb_polarity,17,13,0.0,0.0,0.0,-0.0583,-0.1183,-0.06,0.9664,-0.0136,
1,afraid,empathetic,vader_compound,17,13,0.0,0.3415,0.3415,-0.0339,0.3657,0.3996,0.0266,-0.4751,
1,anxious,aggressive,tb_polarity,15,15,0.0,0.0,0.0,-0.0026,-0.0728,-0.0702,0.2931,0.2222,
1,anxious,aggressive,vader_compound,15,15,-0.1603,0.0,0.1603,-0.1187,-0.165,-0.0463,0.8649,-0.04,
1,anxious,brave,tb_polarity,16,17,0.0,0.0,0.0,0.0235,0.0884,0.0649,0.1514,-0.2757,
1,anxious,brave,vader_compound,16,17,0.0129,0.0,-0.0129,0.111,0.0486,-0.0623,0.5004,0.1397,
1,anxious,cautious,tb_polarity,26,22,0.0,0.0,0.0,0.0929,0.0225,-0.0704,0.3093,0.1696,
1,anxious,cautious,vader_compound,26,22,0.023,0.0,-0.023,0.2257,0.0172,-0.2085,0.0519,0.3252,
1,anxious,curious,tb_polarity,32,26,0.0,0.0,0.0,-0.0127,-0.0182,-0.0055,0.9234,0.0156,
1,anxious,curious,vader_compound,32,26,0.0766,0.0,-0.0766,0.0992,0.0561,-0.0431,0.6812,0.0637,
1,anxious,empathetic,tb_polarity,21,17,0.0,0.0,0.0,-0.0309,-0.0695,-0.0386,0.832,0.042,
1,anxious,empathetic,vader_compound,21,17,-0.1321,-0.0369,0.0952,-0.0821,-0.2484,-0.1663,0.263,0.2129,
1,determined,aggressive,tb_polarity,4,2,,,,,,,,,insufficient data
1,determined,aggressive,vader_compound,4,2,,,,,,,,,insufficient data
1,determined,brave,tb_polarity,5,1,,,,,,,,,insufficient data
1,determined,brave,vader_compound,5,1,,,,,,,,,insufficient data
1,determined,cautious,tb_polarity,10,9,-0.0089,0.025,0.0339,-0.0372,0.1054,0.1426,0.0835,-0.4778,
1,determined,cautious,vader_compound,10,9,-0.0514,0.4329,0.4842,-0.0105,0.4135,0.424,0.0592,-0.5222,
1,determined,curious,tb_polarity,14,8,0.0,0.0,0.0,0.0065,-0.0418,-0.0483,0.9164,0.0357,
1,determined,curious,vader_compound,14,8,0.0,0.0,0.0,0.0837,0.0506,-0.0331,0.9723,0.0179,
1,determined,empathetic,tb_polarity,7,4,,,,,,,,,insufficient data
1,determined,empathetic,vader_compound,7,4,,,,,,,,,insufficient data
1,hopeful,aggressive,tb_polarity,3,3,,,,,,,,,insufficient data
1,hopeful,aggressive,vader_compound,3,3,,,,,,,,,insufficient data
1,hopeful,brave,tb_polarity,12,9,0.0,0.0,0.0,-0.0763,-0.007,0.0692,0.5651,-0.1574,
1,hopeful,brave,vader_compound,12,9,0.0774,0.0,-0.0774,0.0429,-0.0455,-0.0884,0.5444,0.1667,
1,hopeful,cautious,tb_polarity,8,8,0.0,0.0,0.0,0.0691,-0.1312,-0.2004,0.45,0.2344,
1,hopeful,cautious,vader_compound,8,8,0.0,0.0,0.0,0.1148,-0.1014,-0.2162,0.4504,0.2344,
1,hopeful,curious,tb_polarity,7,22,0.2,0.0,-0.2,0.2096,0.0662,-0.1434,0.0905,0.4221,
1,hopeful,curious,vader_compound,7,22,0.1707,0.0,-0.1707,0.0857,-0.0494,-0.1351,0.5222,0.1688,
1,hopeful,empathetic,tb_polarity,7,11,0.0,0.0,0.0,-0.0434,0.0446,0.088,0.7088,-0.1169,
1,hopeful,empathetic,vader_compound,7,11,0.2289,0.0,-0.2289,0.11,-0.005,-0.1151,0.7166,0.1169,
12,afraid,aggressive,tb_polarity,11,12,0.0,0.0,0.0,-0.1753,-0.0451,0.1302,0.2986,-0.2576,
12,afraid,aggressive,vader_compound,11,12,-0.3182,-0.3728,-0.0546,-0.2321,-0.2908,-0.0588,0.9262,-0.0303,
12,afraid,brave,tb_polarity,22,15,0.0,-0.05,-0.05,-0.0669,-0.1277,-0.0608,0.2912,0.2091,
12,afraid,brave,vader_compound,22,15,0.0,-0.25,-0.25,0.1202,-0.1226,-0.2428,0.1677,0.2727,
12,afraid,cautious,tb_polarity,28,29,0.0,0.0,0.0,-0.0684,-0.0419,0.0265,0.7204,-0.0554,
12,afraid,cautious,vader_compound,28,29,0.0,0.0,0.0,0.0943,0.1221,0.0278,0.8712,-0.0259,
12,afraid,curious,tb_polarity,38,30,0.0,0.0,0.0,-0.0303,-0.0204,0.0099,0.8661,0.0246,
12,afraid,curious,vader_compound,38,30,-0.0514,0.0,0.0514,-0.1171,0.0466,0.1637,0.1713,-0.1947,
12,afraid,empathetic,tb_polarity,18,22,0.1296,0.0,-0.1296,0.1412,-0.014,-0.1552,0.081,0.3258,
12,afraid,empathetic,vader_compound,18,22,0.3711,0.0,-0.3711,0.2668,-0.0003,-0.267,0.131,0.2828,
12,anxious,aggressive,tb_polarity,9,12,0.0,-0.0333,-0.0333,-0.1661,-0.0273,0.1388,0.3318,-0.2593,
12,anxious,aggressive,vader_compound,9,12,0.0,-0.3106,-0.3106,-0.0993,-0.1275,-0.0282,0.8035,0.0741,
12,anxious,brave,tb_polarity,31,18,0.0,0.0903,0.0903,0.0726,0.1339,0.0613,0.3766,-0.1505,
12,anxious,brave,vader_compound,31,18,0.0,0.0828,0.0828,0.0368,0.1819,0.1451,0.4151,-0.1416,
12,anxious,cautious,tb_polarity,19,13,0.0,0.0,0.0,-0.0065,-0.0722,-0.0657,0.9688,-0.0121,
12,anxious,cautious,vader_compound,19,13,0.0,0.0,0.0,0.1658,-0.0753,-0.2411,0.2269,0.2551,
12,anxious,curious,tb_polarity,26,30,0.0,0.0,0.0,-0.0688,0.0696,0.1383,0.0938,-0.259,
12,anxious,curious,vader_compound,26,30,0.0,0.0,0.0,0.0359,0.0249,-0.011,0.9467,0.0115,
12,anxious,empathetic,tb_polarity,9,16,0.0,0.0,0.0,0.0061,0.041,0.0349,0.9307,0.0278,
12,anxious,empathetic,vader_compound,9,16,0.0,-0.1416,-0.1416,0.1695,-0.0582,-0.2276,0.244,0.2917,
12,calm,aggressive,tb_polarity,0,0,,,,,,,,,insufficient data
12,calm,aggressive,vader_compound,0,0,,,,,,,,,insufficient data
12,calm,brave,tb_polarity,0,0,,,,,,,,,insufficient data
12,calm,brave,vader_compound,0,0,,,,,,,,,insufficient data
12,calm,cautious,tb_polarity,0,0,,,,,,,,,insufficient data
12,calm,cautious,vader_compound,0,0,,,,,,,,,insufficient data
12,calm,curious,tb_polarity,1,0,,,,,,,,,insufficient data
12,calm,curious,vader_compound,1,0,,,,,,,,,insufficient data
12,calm,empathetic,tb_polarity,0,0,,,,,,,,,insufficient data
12,calm,empathetic,vader_compound,0,0,,,,,,,,,insufficient data
12,determined,aggressive,tb_polarity,1,3,,,,,,,,,insufficient data
12,determined,aggressive,vader_compound,1,3,,,,,,,,,insufficient data
12,determined,brave,tb_polarity,8,13,0.0,0.0,0.0,-0.0055,-0.0016,0.0039,0.8782,0.0481,
12,determined,brave,vader_compound,8,13,-0.1994,-0.1779,0.0214,-0.1348,-0.2476,-0.1128,0.7132,0.1058,
12,determined,cautious,tb_polarity,7,7,0.0,-0.0329,-0.0329,0.0514,0.0351,-0.0163,0.4718,0.2449,
12,determined,cautious,vader_compound,7,7,-0.5267,0.0,0.5267,-0.325,0.0169,0.342,0.2003,-0.4286,
12,determined,curious,tb_polarity,9,13,0.0,0.0,0.0,-0.0821,-0.0785,0.0036,0.8332,0.0598,
12,determined,curious,vader_compound,9,13,-0.296,0.0,0.296,-0.2068,0.0575,0.2643,0.1594,-0.3675,
12,determined,empathetic,tb_polarity,6,7,0.0,0.1,0.1,-0.0542,0.1045,0.1587,0.3841,-0.3095,
12,determined,empathetic,vader_compound,6,7,0.0,0.0,0.0,-0.0532,0.0559,0.1091,0.6639,-0.1667,
12,hopeful,aggressive,tb_polarity,0,4,,,,,,,,,insufficient data
12,hopeful,aggressive,vader_compound,0,4,,,,,,,,,insufficient data
12,hopeful,brave,tb_polarity,22,8,0.0,-0.0088,-0.0088,-0.0717,-0.0916,-0.0199,0.8682,-0.0455,
12,hopeful,brave,vader_compound,22,8,0.0,0.1378,0.1378,0.0021,0.1835,0.1814,0.5383,-0.1534,
12,hopeful,cautious,tb_polarity,16,9,-0.0094,0.0,0.0094,-0.0557,0.1667,0.2224,0.0607,-0.4583,
12,hopeful,cautious,vader_compound,16,9,-0.1012,0.1635,0.2646,-0.0233,0.0493,0.0726,0.4585,-0.1875,
12,hopeful,curious,tb_polarity,17,14,0.0,0.0302,0.0302,-0.0432,0.0563,0.0996,0.1125,-0.3361,
12,hopeful,curious,vader_compound,17,14,0.0,0.0,0.0,0.1898,0.0908,-0.099,0.7488,0.0714,
12,hopeful,empathetic,tb_polarity,7,8,0.0,-0.0875,-0.0875,0.0487,-0.1,-0.1487,0.1753,0.4286,
12,hopeful,empathetic,vader_compound,7,8,0.0,0.4276,0.4276,0.04,0.2166,0.1766,0.6841,-0.1429,
52,afraid,aggressive,tb_polarity,7,7,0.0,-0.25,-0.25,-0.0605,-0.3188,-0.2583,0.1168,0.5102,
52,afraid,aggressive,vader_compound,7,7,-0.2732,-0.4404,-0.1672,-0.1323,-0.2271,-0.0948,0.7104,0.1429,
52,afraid,brave,tb_polarity,25,31,0.0,-0.0393,-0.0393,-0.0595,-0.0504,0.009,0.8541,0.0297,
52,afraid,brave,vader_compound,25,31,0.0,0.1511,0.1511,0.0808,0.1355,0.0547,0.8035,-0.04,
52,afraid,cautious,tb_polarity,18,26,0.0,-0.0579,-0.0579,-0.064,-0.1642,-0.1003,0.2358,0.2115,
52,afraid,cautious,vader_compound,18,26,0.0,0.0,0.0,-0.044,-0.0211,0.023,0.9043,-0.0235,
52,afraid,curious,tb_polarity,22,29,-0.015,0.0,0.015,-0.0217,-0.0542,-0.0325,0.9541,0.011,
52,afraid,curious,vader_compound,22,29,0.0,0.0,0.0,-0.0587,-0.1285,-0.0698,0.5044,0.1113,
52,afraid,empathetic,tb_polarity,21,26,0.0,0.0,0.0,-0.0798,-0.0809,-0.0011,0.7715,0.0513,
52,afraid,empathetic,vader_compound,21,26,0.0,0.0,0.0,-0.0544,-0.0864,-0.032,0.7397,0.0586,
52,anxious,aggressive,tb_polarity,5,3,,,,,,,,,insufficient data
52,anxious,aggressive,vader_compound,5,3,,,,,,,,,insufficient data
52,anxious,brave,tb_polarity,20,9,0.0,0.0,0.0,-0.0008,0.0822,0.083,0.2787,-0.2556,
52,anxious,brave,vader_compound,20,9,-0.1286,0.0,0.1286,-0.19,0.2733,0.4633,0.0132,-0.5833,
52,anxious,cautious,tb_polarity,20,30,0.0,0.0,0.0,-0.0312,-0.0046,0.0266,0.6245,0.0833,
52,anxious,cautious,vader_compound,20,30,0.0,0.0,0.0,0.0205,0.1129,0.0923,0.5105,-0.1117,
52,anxious,curious,tb_polarity,38,26,0.0,0.0,0.0,0.0637,-0.0493,-0.1129,0.3688,0.1296,
52,anxious,curious,vader_compound,38,26,0.0646,0.0,-0.0646,0.1521,0.1005,-0.0516,0.5307,0.0931,
52,anxious,empathetic,tb_polarity,16,12,0.0,0.0333,0.0333,0.0808,0.0997,0.0189,0.9247,-0.026,
52,anxious,empathetic,vader_compound,16,12,0.064,0.0514,-0.0127,0.1045,0.0204,-0.0841,0.7444,0.0781,
52,determined,aggressive,tb_polarity,1,1,,,,,,,,,insufficient data
52,determined,aggressive,vader_compound,1,1,,,,,,,,,insufficient data
52,determined,brave,tb_polarity,6,8,0.0,0.05,0.05,-0.0368,-0.0033,0.0335,1.0,-0.0208,
52,determined,brave,vader_compound,6,8,0.0,0.0107,0.0107,0.0136,0.1025,0.0889,0.4677,-0.25,
52,determined,cautious,tb_polarity,9,5,0.0,0.0,0.0,0.0051,-0.0097,-0.0148,0.7851,-0.1111,
52,determined,cautious,vader_compound,9,5,-0.128,0.0,0.128,-0.2008,0.2134,0.4142,0.225,-0.4222,
52,determined,curious,tb_polarity,6,9,-0.0766,0.0,0.0766,-0.1505,-0.0648,0.0857,0.3515,-0.2963,
52,determined,curious,vader_compound,6,9,0.0178,0.0,-0.0178,0.1596,-0.0593,-0.2189,0.2772,0.3333,
52,determined,empathetic,tb_polarity,3,2,,,,,,,,,insufficient data
52,determined,empathetic,vader_compound,3,2,,,,,,,,,insufficient data
52,hopeful,aggressive,tb_polarity,7,1,,,,,,,,,insufficient data
52,hopeful,aggressive,vader_compound,7,1,,,,,,,,,insufficient data
52,hopeful,brave,tb_polarity,12,14,0.025,0.0,-0.025,-0.0211,0.0281,0.0492,0.8364,-0.0536,
52,hopeful,brave,vader_compound,12,14,0.4609,-0.0786,-0.5395,0.3836,0.0357,-0.3479,0.1423,0.3452,
52,hopeful,cautious,tb_polarity,10,18,0.0203,0.0,-0.0203,0.0549,-0.0259,-0.0808,0.3844,0.2056,
52,hopeful,cautious,vader_compound,10,18,0.3398,0.0,-0.3398,0.3039,0.0452,-0.2587,0.2806,0.2556,
52,hopeful,curious,tb_polarity,23,15,0.0,0.0,0.0,0.0344,-0.0213,-0.0557,0.8412,0.0406,
52,hopeful,curious,vader_compound,23,15,0.0,0.0,0.0,0.0306,0.0624,0.0318,0.7756,-0.058,
52,hopeful,empathetic,tb_polarity,13,9,0.0,-0.05,-0.05,0.0878,-0.1262,-0.214,0.2989,0.2735,
52,hopeful,empathetic,vader_compound,13,9,0.0,0.1027,0.1027,0.003,-0.0354,-0.0384,1.0,-0.0085,
365,afraid,aggressive,tb_polarity,4,7,,,,,,,,,insufficient data
365,afraid,aggressive,vader_compound,4,7,,,,,,,,,insufficient data
365,afraid,brave,tb_polarity,8,16,0.0,-0.0167,-0.0167,-0.0639,-0.0048,0.0591,0.9509,0.0234,
365,afraid,brave,vader_compound,8,16,-0.2542,0.1132,0.3673,0.0831,0.1461,0.0629,0.8299,-0.0625,
365,afraid,cautious,tb_polarity,5,8,-0.1,0.0,0.1,-0.2168,-0.021,0.1959,0.1614,-0.5,
365,afraid,cautious,vader_compound,5,8,-0.1779,0.0,0.1779,-0.3165,0.0367,0.3532,0.2006,-0.45,
365,afraid,curious,tb_polarity,18,12,0.0,-0.025,-0.025,0.0209,-0.0694,-0.0903,0.3728,0.1991,
365,afraid,curious,vader_compound,18,12,0.0,0.0,0.0,-0.0487,-0.0265,0.0223,0.8985,-0.0324,
365,afraid,empathetic,tb_polarity,11,11,-0.2229,-0.05,0.1729,-0.1924,-0.2067,-0.0143,0.8941,0.0413,
365,afraid,empathetic,vader_compound,11,11,0.0,0.0,0.0,-0.105,0.1409,0.2458,0.2594,-0.2893,
365,anxious,aggressive,tb_polarity,2,4,,,,,,,,,insufficient data
365,anxious,aggressive,vader_compound,2,4,,,,,,,,,insufficient data
365,anxious,brave,tb_polarity,8,5,0.0,-0.0333,-0.0333,0.0062,-0.0442,-0.0504,0.235,0.425,
365,anxious,brave,vader_compound,8,5,-0.0423,0.0,0.0423,-0.0543,0.0008,0.0551,0.7129,-0.15,
365,anxious,cautious,tb_polarity,8,10,0.1429,0.0,-0.1429,0.0797,-0.0615,-0.1412,0.3195,0.2875,
365,anxious,cautious,vader_compound,8,10,-0.137,-0.0258,0.1112,-0.0161,-0.0145,0.0016,0.9645,-0.025,
365,anxious,curious,tb_polarity,15,13,0.0,0.0,0.0,-0.0311,-0.0143,0.0167,1.0,0.0051,
365,anxious,curious,vader_compound,15,13,0.0,0.0,0.0,-0.0963,0.0629,0.1592,0.6411,-0.1077,
365,anxious,empathetic,tb_polarity,10,7,0.017,-0.275,-0.292,-0.0207,-0.0959,-0.0752,0.3521,0.2857,
365,anxious,empathetic,vader_compound,10,7,-0.2688,0.0,0.2688,-0.1546,0.1608,0.3154,0.1519,-0.4286,
365,determined,aggressive,tb_polarity,1,1,,,,,,,,,insufficient data
365,determined,aggressive,vader_compound,1,1,,,,,,,,,insufficient data
365,determined,brave,tb_polarity,3,6,,,,,,,,,insufficient data
365,determined,brave,vader_compound,3,6,,,,,,,,,insufficient data
365,determined,cautious,tb_polarity,2,1,,,,,,,,,insufficient data
365,determined,cautious,vader_compound,2,1,,,,,,,,,insufficient data
365,determined,curious,tb_polarity,2,4,,,,,,,,,insufficient data
365,determined,curious,vader_compound,2,4,,,,,,,,,insufficient data
365,determined,empathetic,tb_polarity,2,0,,,,,,,,,insufficient data
365,determined,empathetic,vader_compound,2,0,,,,,,,,,insufficient data
365,hopeful,aggressive,tb_polarity,1,1,,,,,,,,,insufficient data
365,hopeful,aggressive,vader_compound,1,1,,,,,,,,,insufficient data
365,hopeful,brave,tb_polarity,3,1,,,,,,,,,insufficient data
365,hopeful,brave,vader_compound,3,1,,,,,,,,,insufficient data
365,hopeful,cautious,tb_polarity,12,3,,,,,,,,,insufficient data
365,hopeful,cautious,vader_compound,12,3,,,,,,,,,insufficient data
365,hopeful,curious,tb_polarity,6,2,,,,,,,,,insufficient data
365,hopeful,curious,vader_compound,6,2,,,,,,,,,insufficient data
365,hopeful,empathetic,tb_polarity,4,2,,,,,,,,,insufficient data
365,hopeful,empathetic,vader_compound,4,2,,,,,,,,,insufficient data
